=================================================
Starting CRTBP Guidance Simulation on gpua033.delta.ncsa.illinois.edu at Sun Aug 16 18:00:04 CDT 2026
[RECOVERY MODE] Step 466: Large position error (11901.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 467: Large position error (11928.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 468: Large position error (11955.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 469: Large position error (11983.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 470: Large position error (12010.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 471: Large position error (12037.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 472: Large position error (12064.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 473: Large position error (12091.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 474: Large position error (12118.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 475: Large position error (12145.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 476: Large position error (12172.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 477: Large position error (12199.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 478: Large position error (12226.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 479: Large position error (12252.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 480: Large position error (12279.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 481: Large position error (12306.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 482: Large position error (12333.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 483: Large position error (12360.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 484: Large position error (12386.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 485: Large position error (12413.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 486: Large position error (12440.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 487: Large position error (12466.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 488: Large position error (12493.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 489: Large position error (12519.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 490: Large position error (12546.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 491: Large position error (12573.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 492: Large position error (12599.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 493: Large position error (12625.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 494: Large position error (12652.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 495: Large position error (12678.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 496: Large position error (12705.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 497: Large position error (12731.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 498: Large position error (12757.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 499: Large position error (12784.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 500: Large position error (12810.3 km). Engaging fallback PD law.
Step 0500/1000 | t=0.400 | Pos Err: 12836.55 km | Vel Err:  92.49 m/s | Cum ΔV: 146.365 m/s
[RECOVERY MODE] Step 501: Large position error (12836.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 502: Large position error (12862.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 503: Large position error (12888.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 504: Large position error (12915.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 505: Large position error (12941.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 506: Large position error (12967.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 507: Large position error (12993.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 508: Large position error (13019.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 509: Large position error (13045.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 510: Large position error (13071.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 511: Large position error (13097.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 512: Large position error (13123.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 513: Large position error (13149.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 514: Large position error (13174.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 515: Large position error (13200.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 516: Large position error (13226.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 517: Large position error (13252.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 518: Large position error (13278.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 519: Large position error (13303.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 520: Large position error (13329.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 521: Large position error (13355.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 522: Large position error (13380.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 523: Large position error (13406.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 524: Large position error (13431.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 525: Large position error (13457.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 526: Large position error (13482.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 527: Large position error (13508.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 528: Large position error (13533.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 529: Large position error (13559.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 530: Large position error (13584.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 531: Large position error (13610.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 532: Large position error (13635.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 533: Large position error (13660.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 534: Large position error (13685.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 535: Large position error (13711.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 536: Large position error (13736.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 537: Large position error (13761.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 538: Large position error (13786.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 539: Large position error (13811.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 540: Large position error (13836.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 541: Large position error (13862.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 542: Large position error (13887.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 543: Large position error (13912.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 544: Large position error (13937.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 545: Large position error (13961.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 546: Large position error (13986.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 547: Large position error (14011.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 548: Large position error (14036.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 549: Large position error (14061.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 550: Large position error (14086.2 km). Engaging fallback PD law.
Step 0550/1000 | t=0.440 | Pos Err: 14110.99 km | Vel Err:  88.44 m/s | Cum ΔV: 154.969 m/s
[RECOVERY MODE] Step 551: Large position error (14111.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 552: Large position error (14135.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 553: Large position error (14160.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 554: Large position error (14185.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 555: Large position error (14209.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 556: Large position error (14234.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 557: Large position error (14259.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 558: Large position error (14283.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 559: Large position error (14308.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 560: Large position error (14332.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 561: Large position error (14357.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 562: Large position error (14381.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 563: Large position error (14405.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 564: Large position error (14430.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 565: Large position error (14454.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 566: Large position error (14478.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 567: Large position error (14503.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 568: Large position error (14527.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 569: Large position error (14551.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 570: Large position error (14575.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 571: Large position error (14600.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 572: Large position error (14624.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 573: Large position error (14648.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 574: Large position error (14672.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 575: Large position error (14696.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 576: Large position error (14720.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 577: Large position error (14744.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 578: Large position error (14768.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 579: Large position error (14792.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 580: Large position error (14816.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 581: Large position error (14840.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 582: Large position error (14864.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 583: Large position error (14887.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 584: Large position error (14911.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 585: Large position error (14935.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 586: Large position error (14959.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 587: Large position error (14982.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 588: Large position error (15006.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 589: Large position error (15030.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 590: Large position error (15053.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 591: Large position error (15077.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 592: Large position error (15100.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 593: Large position error (15124.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 594: Large position error (15147.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 595: Large position error (15171.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 596: Large position error (15194.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 597: Large position error (15218.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 598: Large position error (15241.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 599: Large position error (15264.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 600: Large position error (15288.1 km). Engaging fallback PD law.
Step 0600/1000 | t=0.480 | Pos Err: 15311.38 km | Vel Err:  84.31 m/s | Cum ΔV: 163.355 m/s
[RECOVERY MODE] Step 601: Large position error (15311.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 602: Large position error (15334.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 603: Large position error (15357.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 604: Large position error (15381.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 605: Large position error (15404.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 606: Large position error (15427.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 607: Large position error (15450.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 608: Large position error (15473.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 609: Large position error (15496.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 610: Large position error (15519.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 611: Large position error (15542.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 612: Large position error (15565.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 613: Large position error (15588.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 614: Large position error (15611.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 615: Large position error (15634.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 616: Large position error (15656.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 617: Large position error (15679.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 618: Large position error (15702.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 619: Large position error (15725.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 620: Large position error (15747.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 621: Large position error (15770.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 622: Large position error (15793.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 623: Large position error (15815.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 624: Large position error (15838.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 625: Large position error (15861.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 626: Large position error (15883.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 627: Large position error (15906.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 628: Large position error (15928.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 629: Large position error (15950.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 630: Large position error (15973.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 631: Large position error (15995.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 632: Large position error (16018.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 633: Large position error (16040.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 634: Large position error (16062.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 635: Large position error (16084.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 636: Large position error (16107.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 637: Large position error (16129.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 638: Large position error (16151.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 639: Large position error (16173.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 640: Large position error (16195.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 641: Large position error (16217.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 642: Large position error (16239.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 643: Large position error (16261.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 644: Large position error (16283.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 645: Large position error (16305.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 646: Large position error (16327.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 647: Large position error (16349.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 648: Large position error (16371.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 649: Large position error (16393.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 650: Large position error (16415.1 km). Engaging fallback PD law.
Step 0650/1000 | t=0.520 | Pos Err: 16436.89 km | Vel Err:  80.20 m/s | Cum ΔV: 171.510 m/s
[RECOVERY MODE] Step 651: Large position error (16436.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 652: Large position error (16458.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 653: Large position error (16480.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 654: Large position error (16502.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 655: Large position error (16523.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 656: Large position error (16545.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 657: Large position error (16567.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 658: Large position error (16588.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 659: Large position error (16610.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 660: Large position error (16631.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 661: Large position error (16653.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 662: Large position error (16674.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 663: Large position error (16695.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 664: Large position error (16717.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 665: Large position error (16738.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 666: Large position error (16760.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 667: Large position error (16781.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 668: Large position error (16802.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 669: Large position error (16823.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 670: Large position error (16845.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 671: Large position error (16866.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 672: Large position error (16887.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 673: Large position error (16908.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 674: Large position error (16929.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 675: Large position error (16950.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 676: Large position error (16971.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 677: Large position error (16992.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 678: Large position error (17013.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 679: Large position error (17034.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 680: Large position error (17055.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 681: Large position error (17076.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 682: Large position error (17097.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 683: Large position error (17118.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 684: Large position error (17139.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 685: Large position error (17159.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 686: Large position error (17180.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 687: Large position error (17201.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 688: Large position error (17221.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 689: Large position error (17242.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 690: Large position error (17263.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 691: Large position error (17283.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 692: Large position error (17304.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 693: Large position error (17324.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 694: Large position error (17345.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 695: Large position error (17365.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 696: Large position error (17386.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 697: Large position error (17406.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 698: Large position error (17427.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 699: Large position error (17447.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 700: Large position error (17467.9 km). Engaging fallback PD law.
Step 0700/1000 | t=0.560 | Pos Err: 17488.20 km | Vel Err:  76.16 m/s | Cum ΔV: 179.428 m/s
[RECOVERY MODE] Step 701: Large position error (17488.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 702: Large position error (17508.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 703: Large position error (17528.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 704: Large position error (17548.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 705: Large position error (17569.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 706: Large position error (17589.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 707: Large position error (17609.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 708: Large position error (17629.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 709: Large position error (17649.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 710: Large position error (17669.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 711: Large position error (17689.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 712: Large position error (17709.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 713: Large position error (17729.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 714: Large position error (17749.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 715: Large position error (17769.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 716: Large position error (17789.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 717: Large position error (17809.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 718: Large position error (17828.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 719: Large position error (17848.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 720: Large position error (17868.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 721: Large position error (17888.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 722: Large position error (17907.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 723: Large position error (17927.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 724: Large position error (17947.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 725: Large position error (17966.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 726: Large position error (17986.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 727: Large position error (18005.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 728: Large position error (18025.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 729: Large position error (18044.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 730: Large position error (18064.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 731: Large position error (18083.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 732: Large position error (18103.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 733: Large position error (18122.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 734: Large position error (18141.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 735: Large position error (18161.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 736: Large position error (18180.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 737: Large position error (18199.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 738: Large position error (18219.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 739: Large position error (18238.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 740: Large position error (18257.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 741: Large position error (18276.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 742: Large position error (18295.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 743: Large position error (18314.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 744: Large position error (18333.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 745: Large position error (18352.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 746: Large position error (18371.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 747: Large position error (18390.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 748: Large position error (18409.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 749: Large position error (18428.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 750: Large position error (18447.6 km). Engaging fallback PD law.
Step 0750/1000 | t=0.600 | Pos Err: 18466.47 km | Vel Err:  72.21 m/s | Cum ΔV: 187.104 m/s
[RECOVERY MODE] Step 751: Large position error (18466.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 752: Large position error (18485.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 753: Large position error (18504.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 754: Large position error (18522.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 755: Large position error (18541.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 756: Large position error (18560.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 757: Large position error (18579.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 758: Large position error (18597.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 759: Large position error (18616.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 760: Large position error (18634.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 761: Large position error (18653.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 762: Large position error (18672.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 763: Large position error (18690.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 764: Large position error (18709.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 765: Large position error (18727.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 766: Large position error (18746.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 767: Large position error (18764.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 768: Large position error (18782.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 769: Large position error (18801.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 770: Large position error (18819.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 771: Large position error (18837.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 772: Large position error (18856.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 773: Large position error (18874.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 774: Large position error (18892.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 775: Large position error (18910.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 776: Large position error (18928.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 777: Large position error (18946.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 778: Large position error (18965.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 779: Large position error (18983.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 780: Large position error (19001.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 781: Large position error (19019.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 782: Large position error (19037.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 783: Large position error (19055.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 784: Large position error (19073.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 785: Large position error (19090.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 786: Large position error (19108.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 787: Large position error (19126.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 788: Large position error (19144.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 789: Large position error (19162.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 790: Large position error (19180.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 791: Large position error (19197.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 792: Large position error (19215.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 793: Large position error (19233.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 794: Large position error (19250.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 795: Large position error (19268.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 796: Large position error (19286.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 797: Large position error (19303.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 798: Large position error (19321.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 799: Large position error (19338.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 800: Large position error (19356.1 km). Engaging fallback PD law.
Step 0800/1000 | t=0.640 | Pos Err: 19373.60 km | Vel Err:  68.39 m/s | Cum ΔV: 194.536 m/s
[RECOVERY MODE] Step 801: Large position error (19373.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 802: Large position error (19391.0 km). Engaging fallback PD law.
